datetime,date,hour,currency_name,value
2022-03-21 17:02:06.691,2022-03-21,17,bitcoin,40842.44873156697
2022-03-21 18:03:12.959,2022-03-21,18,bitcoin,41030.28147863076
2022-03-21 19:00:50.973,2022-03-21,19,bitcoin,40983.024147887634
2022-03-21 20:00:37.455,2022-03-21,20,bitcoin,41142.27614881979
2022-03-21 21:02:50.377,2022-03-21,21,bitcoin,41214.67706050706
2022-03-21 22:01:31.986,2022-03-21,22,bitcoin,41301.14458605765
2022-03-21 23:01:37.596,2022-03-21,23,bitcoin,41178.32068789192
2022-03-22 00:03:11.633,2022-03-22,0,bitcoin,41061.81589384987
2022-03-22 01:00:48.809,2022-03-22,1,bitcoin,41089.61890343331
2022-03-22 02:01:49.988,2022-03-22,2,bitcoin,41152.86107256775
2022-03-22 03:01:27.925,2022-03-22,3,bitcoin,41862.727551667194
2022-03-22 04:01:03.058,2022-03-22,4,bitcoin,42204.52011480064
2022-03-22 05:00:38.492,2022-03-22,5,bitcoin,42994.7314717725
2022-03-22 06:02:57.029,2022-03-22,6,bitcoin,42869.52132761208
2022-03-22 07:03:32.407,2022-03-22,7,bitcoin,42176.70594424896
2022-03-22 08:02:51.156,2022-03-22,8,bitcoin,42235.85272785427
2022-03-22 09:12:24.213,2022-03-22,9,bitcoin,42536.128413685095
2022-03-22 10:01:42.650,2022-03-22,10,bitcoin,42466.764855661975
2022-03-22 11:02:09.405,2022-03-22,11,bitcoin,42835.55075992346
2022-03-22 12:01:48.064,2022-03-22,12,bitcoin,42934.47003609997
2022-03-22 12:26:27.000,2022-03-22,12,bitcoin,42869.9764490653
2022-03-15 13:03:05.220,2022-03-15,13,ethereum,2546.426311851223
2022-03-15 14:01:56.490,2022-03-15,14,ethereum,2536.522269486473
2022-03-15 15:02:19.015,2022-03-15,15,ethereum,2560.0098573121268
2022-03-15 16:02:18.042,2022-03-15,16,ethereum,2572.949804008348
2022-03-15 17:03:22.015,2022-03-15,17,ethereum,2603.693106613444
2022-03-15 18:02:05.114,2022-03-15,18,ethereum,2596.910221199213
2022-03-15 19:00:44.748,2022-03-15,19,ethereum,2614.226807721117
2022-03-15 20:00:10.909,2022-03-15,20,ethereum,2653.2728012746356
2022-03-15 21:01:54.896,2022-03-15,21,ethereum,2626.468787513615
2022-03-15 22:03:09.393,2022-03-15,22,ethereum,2631.072252419172
2022-03-15 23:02:17.825,2022-03-15,23,ethereum,2623.230993371327
2022-03-16 00:01:58.542,2022-03-16,0,ethereum,2620.363852420936
2022-03-16 01:00:14.992,2022-03-16,1,ethereum,2611.227449688697
2022-03-16 02:01:47.818,2022-03-16,2,ethereum,2637.8121825941976
2022-03-16 03:00:57.650,2022-03-16,3,ethereum,2687.5649575576567
2022-03-16 04:03:20.135,2022-03-16,4,ethereum,2620.3741014139887
2022-03-16 05:01:15.134,2022-03-16,5,ethereum,2619.818822569856
2022-03-16 06:00:35.304,2022-03-16,6,ethereum,2627.022280127567
2022-03-16 07:02:13.867,2022-03-16,7,ethereum,2643.9517294329185
2022-03-16 08:01:05.540,2022-03-16,8,ethereum,2644.4222360207846
2022-03-16 09:02:18.469,2022-03-16,9,ethereum,2679.649046506514
2022-03-16 10:03:05.275,2022-03-16,10,ethereum,2683.734165363543
2022-03-16 11:02:54.955,2022-03-16,11,ethereum,2678.3472797156282
2022-03-16 12:00:23.721,2022-03-16,12,ethereum,2695.579434250872
2022-03-16 13:01:16.794,2022-03-16,13,ethereum,2674.5300434297874
2022-03-16 14:00:22.898,2022-03-16,14,ethereum,2686.164280684206
2022-03-16 15:01:47.515,2022-03-16,15,ethereum,2706.846967905925
2022-03-16 16:00:18.681,2022-03-16,16,ethereum,2705.786902871572
2022-03-16 17:02:31.056,2022-03-16,17,ethereum,2691.1844708576286
2022-03-16 18:00:22.665,2022-03-16,18,ethereum,2700.0830217804105
2022-03-16 19:01:55.964,2022-03-16,19,ethereum,2679.5581113646144
2022-03-16 20:01:12.690,2022-03-16,20,ethereum,2745.9443436559936
2022-03-16 21:00:39.735,2022-03-16,21,ethereum,2775.1449929073083
2022-03-16 22:03:01.601,2022-03-16,22,ethereum,2761.4330778441968
2022-03-16 23:00:34.860,2022-03-16,23,ethereum,2747.633788286404
2022-03-17 00:00:55.927,2022-03-17,0,ethereum,2771.759457292368
2022-03-17 01:01:39.672,2022-03-17,1,ethereum,2760.915656991589
2022-03-17 02:00:47.947,2022-03-17,2,ethereum,2763.3334285687292
2022-03-17 03:00:22.744,2022-03-17,3,ethereum,2774.4031883762955
2022-03-17 04:02:28.140,2022-03-17,4,ethereum,2770.3752463812993
2022-03-17 05:00:53.186,2022-03-17,5,ethereum,2767.305317190986
2022-03-17 06:02:20.301,2022-03-17,6,ethereum,2761.275763569735
2022-03-17 07:02:18.738,2022-03-17,7,ethereum,2757.810941841727
2022-03-17 08:03:20.409,2022-03-17,8,ethereum,2758.0219635059325
2022-03-17 09:00:32.833,2022-03-17,9,ethereum,2771.397460320866
2022-03-17 10:02:44.956,2022-03-17,10,ethereum,2769.62622742186
2022-03-17 11:01:57.908,2022-03-17,11,ethereum,2770.178299620371
2022-03-17 12:02:52.042,2022-03-17,12,ethereum,2774.5427024207183
2022-03-17 13:01:53.959,2022-03-17,13,ethereum,2801.726568115493
2022-03-17 14:01:43.915,2022-03-17,14,ethereum,2819.4614499862414
2022-03-17 15:02:06.690,2022-03-17,15,ethereum,2803.4682465545316
2022-03-17 16:01:26.629,2022-03-17,16,ethereum,2809.4505702114716
2022-03-17 17:03:05.916,2022-03-17,17,ethereum,2797.616773293558
2022-03-17 18:01:36.332,2022-03-17,18,ethereum,2808.420043231937
2022-03-17 19:03:56.294,2022-03-17,19,ethereum,2812.184579269531
2022-03-17 20:00:13.260,2022-03-17,20,ethereum,2823.8660066191237
2022-03-17 21:02:16.933,2022-03-17,21,ethereum,2812.3503313001866
2022-03-17 22:02:19.087,2022-03-17,22,ethereum,2818.3761544714625
2022-03-17 23:01:46.282,2022-03-17,23,ethereum,2820.314605178355
2022-03-18 00:02:50.045,2022-03-18,0,ethereum,2817.401074966818
2022-03-18 01:00:37.575,2022-03-18,1,ethereum,2787.486717718241
2022-03-18 02:01:23.946,2022-03-18,2,ethereum,2787.0893521471976
2022-03-18 03:02:46.715,2022-03-18,3,ethereum,2785.1354772301243
2022-03-18 04:01:43.198,2022-03-18,4,ethereum,2781.5282145870733
2022-03-18 05:01:39.964,2022-03-18,5,ethereum,2782.211529563836
2022-03-18 06:01:39.833,2022-03-18,6,ethereum,2803.176488413895
2022-03-18 07:02:35.093,2022-03-18,7,ethereum,2799.329224897967
2022-03-18 08:03:01.493,2022-03-18,8,ethereum,2796.943208906997
2022-03-18 09:07:07.951,2022-03-18,9,ethereum,2803.778876713819
2022-03-18 10:01:06.517,2022-03-18,10,ethereum,2799.900604689483
2022-03-18 11:01:06.251,2022-03-18,11,ethereum,2803.144713866923
2022-03-18 12:01:01.456,2022-03-18,12,ethereum,2796.9278345669936
2022-03-18 13:01:05.135,2022-03-18,13,ethereum,2807.079477407279
2022-03-18 14:00:35.344,2022-03-18,14,ethereum,2809.668135989212
2022-03-18 15:03:06.719,2022-03-18,15,ethereum,2841.2070297895084
2022-03-18 16:02:17.090,2022-03-18,16,ethereum,2897.161223836091
2022-03-18 17:01:46.269,2022-03-18,17,ethereum,2914.5258641817777
2022-03-18 18:00:14.201,2022-03-18,18,ethereum,2939.8688080920138
2022-03-18 19:01:29.126,2022-03-18,19,ethereum,2934.6189516514005
2022-03-18 20:00:03.753,2022-03-18,20,ethereum,2948.042752068577
2022-03-18 21:02:20.162,2022-03-18,21,ethereum,2952.441816327862
2022-03-18 22:01:22.204,2022-03-18,22,ethereum,2950.3437447183287
2022-03-18 23:02:01.994,2022-03-18,23,ethereum,2938.2313985437186
2022-03-19 00:02:15.850,2022-03-19,0,ethereum,2945.7459101862714
2022-03-19 01:02:30.246,2022-03-19,1,ethereum,2971.0717978192943
2022-03-19 02:01:02.906,2022-03-19,2,ethereum,2961.4986707219277
2022-03-19 03:00:32.181,2022-03-19,3,ethereum,2952.9329489236934
2022-03-19 04:02:00.575,2022-03-19,4,ethereum,2948.7744389369927
2022-03-19 05:01:39.715,2022-03-19,5,ethereum,2945.354870549801
2022-03-19 06:02:15.622,2022-03-19,6,ethereum,2934.727967113185
2022-03-19 07:01:56.422,2022-03-19,7,ethereum,2939.574217911921
2022-03-19 08:01:38.142,2022-03-19,8,ethereum,2925.846866623786
2022-03-19 09:10:07.414,2022-03-19,9,ethereum,2935.638742464735
2022-03-19 10:02:41.402,2022-03-19,10,ethereum,2944.475136033908
2022-03-19 11:01:37.012,2022-03-19,11,ethereum,2942.273615339781
2022-03-19 12:01:00.451,2022-03-19,12,ethereum,2945.739574873923
2022-03-19 13:03:30.198,2022-03-19,13,ethereum,2966.787897281589
2022-03-19 14:00:34.474,2022-03-19,14,ethereum,2953.505443944128
2022-03-19 15:02:26.973,2022-03-19,15,ethereum,2962.394215721873
2022-03-19 16:02:32.172,2022-03-19,16,ethereum,2967.6876056612523
2022-03-19 17:02:21.534,2022-03-19,17,ethereum,2974.148469616944
2022-03-19 18:01:13.692,2022-03-19,18,ethereum,2958.891631127973
2022-03-19 19:01:24.847,2022-03-19,19,ethereum,2956.644669681681
2022-03-19 20:01:38.171,2022-03-19,20,ethereum,2952.6442576755476
2022-03-19 21:01:06.442,2022-03-19,21,ethereum,2956.945424674997
2022-03-19 22:03:12.237,2022-03-19,22,ethereum,2951.9960653674184
2022-03-19 23:02:49.427,2022-03-19,23,ethereum,2932.7735384167136
2022-03-20 00:00:50.534,2022-03-20,0,ethereum,2947.226158224087
2022-03-20 01:02:07.024,2022-03-20,1,ethereum,2942.048089373232
2022-03-20 02:04:18.593,2022-03-20,2,ethereum,2926.98315062939
2022-03-20 03:01:42.246,2022-03-20,3,ethereum,2918.617710444755
2022-03-20 04:04:10.376,2022-03-20,4,ethereum,2936.010494941586
2022-03-20 05:03:46.499,2022-03-20,5,ethereum,2922.0189739671214
2022-03-20 06:00:14.623,2022-03-20,6,ethereum,2930.94968833012
2022-03-20 07:03:51.237,2022-03-20,7,ethereum,2925.516420990142
2022-03-20 08:02:17.012,2022-03-20,8,ethereum,2925.704160796633
2022-03-20 09:02:41.759,2022-03-20,9,ethereum,2927.5316770205836
2022-03-20 10:08:30.946,2022-03-20,10,ethereum,2919.884432352061
2022-03-20 11:01:56.420,2022-03-20,11,ethereum,2920.7675809240845
2022-03-20 12:03:03.295,2022-03-20,12,ethereum,2902.116999761893
2022-03-20 13:00:46.289,2022-03-20,13,ethereum,2896.9917061625865
2022-03-20 14:03:41.915,2022-03-20,14,ethereum,2878.8556415784924
2022-03-20 15:04:12.575,2022-03-20,15,ethereum,2864.7954926936695
2022-03-20 16:00:59.903,2022-03-20,16,ethereum,2857.997557957071
2022-03-20 17:03:08.815,2022-03-20,17,ethereum,2852.4328925703317
2022-03-20 18:02:02.155,2022-03-20,18,ethereum,2827.0226869905305
2022-03-20 19:01:05.528,2022-03-20,19,ethereum,2841.8427808277415
2022-03-20 20:03:51.125,2022-03-20,20,ethereum,2877.0196788629582
2022-03-20 21:01:07.077,2022-03-20,21,ethereum,2873.8938981423867
2022-03-20 22:03:25.841,2022-03-20,22,ethereum,2881.2844539748785
2022-03-20 23:01:03.904,2022-03-20,23,ethereum,2875.708765927045
2022-03-21 00:01:48.640,2022-03-21,0,ethereum,2860.641960901919
2022-03-21 01:07:45.889,2022-03-21,1,ethereum,2871.0463585673183
2022-03-21 02:02:57.794,2022-03-21,2,ethereum,2864.6165987920012
2022-03-21 03:03:11.741,2022-03-21,3,ethereum,2841.5632087263757
2022-03-21 04:03:07.230,2022-03-21,4,ethereum,2846.6230927038914
2022-03-21 05:02:13.773,2022-03-21,5,ethereum,2847.6406436895854
2022-03-21 06:02:11.596,2022-03-21,6,ethereum,2865.9728710659715
2022-03-21 07:01:06.815,2022-03-21,7,ethereum,2865.5520570535323
2022-03-21 08:01:51.832,2022-03-21,8,ethereum,2888.326673380394
2022-03-21 09:07:32.859,2022-03-21,9,ethereum,2885.376689546274
2022-03-21 10:03:36.896,2022-03-21,10,ethereum,2906.6879682034755
2022-03-21 11:00:15.529,2022-03-21,11,ethereum,2909.6854321040773
2022-03-21 12:02:39.972,2022-03-21,12,ethereum,2908.672695533665
2022-03-21 13:01:56.708,2022-03-21,13,ethereum,2911.3363293883904
2022-03-21 14:02:46.474,2022-03-21,14,ethereum,2922.848708514687
2022-03-21 15:01:22.211,2022-03-21,15,ethereum,2909.465158039187
2022-03-21 16:01:58.196,2022-03-21,16,ethereum,2952.2714189261274
2022-03-21 17:02:03.873,2022-03-21,17,ethereum,2920.4738887753874
2022-03-21 18:03:14.376,2022-03-21,18,ethereum,2917.619513336438
2022-03-21 19:03:04.501,2022-03-21,19,ethereum,2910.0938916120044
2022-03-21 20:03:31.355,2022-03-21,20,ethereum,2913.5558408326283
2022-03-21 21:01:48.986,2022-03-21,21,ethereum,2916.4007159664275
2022-03-21 22:04:05.496,2022-03-21,22,ethereum,2920.1835850674984
2022-03-21 23:00:53.953,2022-03-21,23,ethereum,2911.2174161420403
2022-03-22 00:00:43.343,2022-03-22,0,ethereum,2896.5869324317464
2022-03-22 01:04:02.310,2022-03-22,1,ethereum,2902.939021778819
2022-03-22 02:00:41.597,2022-03-22,2,ethereum,2895.6791035257197
2022-03-22 03:01:33.294,2022-03-22,3,ethereum,2967.1123734995413
2022-03-22 04:00:48.261,2022-03-22,4,ethereum,3008.4624787586426
2022-03-22 05:03:40.308,2022-03-22,5,ethereum,3030.674614942909
2022-03-22 06:03:09.846,2022-03-22,6,ethereum,3013.4462556683125
2022-03-22 07:01:53.865,2022-03-22,7,ethereum,2981.304659655799
2022-03-22 08:03:10.454,2022-03-22,8,ethereum,2990.769054153862
2022-03-22 09:04:03.170,2022-03-22,9,ethereum,3012.946891111017
2022-03-22 10:02:22.654,2022-03-22,10,ethereum,3005.0867275383553
2022-03-22 11:02:02.174,2022-03-22,11,ethereum,3017.126825536531
2022-03-22 12:03:16.287,2022-03-22,12,ethereum,3017.208949873505
2022-03-22 12:31:47.000,2022-03-22,12,ethereum,3007.941480993231
2022-03-15 13:01:55.177,2022-03-15,13,litecoin,104.50430323181854
2022-03-15 14:02:53.907,2022-03-15,14,litecoin,103.93467144413387
2022-03-15 15:01:35.869,2022-03-15,15,litecoin,104.5204799597786
2022-03-15 16:02:38.017,2022-03-15,16,litecoin,104.65330247961332
2022-03-15 17:01:26.013,2022-03-15,17,litecoin,106.79962925601968
2022-03-15 18:03:15.025,2022-03-15,18,litecoin,106.82885948730855
2022-03-15 19:00:36.326,2022-03-15,19,litecoin,107.07897077289401
2022-03-15 20:00:39.415,2022-03-15,20,litecoin,108.0806763361959
2022-03-15 21:02:12.341,2022-03-15,21,litecoin,107.36817601757205
2022-03-15 22:01:22.630,2022-03-15,22,litecoin,107.56139263735884
2022-03-15 23:03:02.327,2022-03-15,23,litecoin,106.9737341044906
2022-03-16 00:01:49.940,2022-03-16,0,litecoin,106.99453079182052
2022-03-16 01:01:47.829,2022-03-16,1,litecoin,106.76253052669325
2022-03-16 02:03:08.019,2022-03-16,2,litecoin,107.85201217544572
2022-03-16 03:03:17.459,2022-03-16,3,litecoin,109.47826242877484
2022-03-16 04:03:10.503,2022-03-16,4,litecoin,106.6043626544847
2022-03-16 05:00:37.518,2022-03-16,5,litecoin,106.1140738579094
2022-03-16 06:03:31.545,2022-03-16,6,litecoin,106.53027075885306
2022-03-16 07:02:04.487,2022-03-16,7,litecoin,107.2979624687962
2022-03-16 08:02:16.517,2022-03-16,8,litecoin,107.01080880290708
2022-03-16 09:02:22.439,2022-03-16,9,litecoin,107.94310903065949
2022-03-16 10:02:19.970,2022-03-16,10,litecoin,107.7209163964265
2022-03-16 11:01:36.971,2022-03-16,11,litecoin,107.43194140788884
2022-03-16 12:02:24.102,2022-03-16,12,litecoin,107.89661043603657
2022-03-16 13:02:24.521,2022-03-16,13,litecoin,107.58942792528545
2022-03-16 14:01:21.895,2022-03-16,14,litecoin,107.80737620549186
2022-03-16 15:02:42.524,2022-03-16,15,litecoin,108.83250381446247
2022-03-16 16:03:02.400,2022-03-16,16,litecoin,108.483872148714
2022-03-16 17:00:48.509,2022-03-16,17,litecoin,108.21285620557492
2022-03-16 18:00:46.759,2022-03-16,18,litecoin,108.4270065038253
2022-03-16 19:02:36.520,2022-03-16,19,litecoin,107.66403600317526
2022-03-16 20:03:41.789,2022-03-16,20,litecoin,109.4376609968371
